#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 322961408 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=47084, tid=49072
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Sun Jul  9 14:10:10 2023 Eastern Daylight Time elapsed time: 20759.775580 seconds (0d 5h 45m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000025bb418fb60):  VMThread "VM Thread" [stack: 0x000000cb93600000,0x000000cb93700000] [id=49072]

Stack: [0x000000cb93600000,0x000000cb93700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000cba48fbf40): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000025bc6bc49e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000025bc2dcb2c0, length=283, elements={
0x0000025b99797670, 0x0000025bb4c4a850, 0x0000025bb4c4b400, 0x0000025bb4c923a0,
0x0000025bb4c94e70, 0x0000025bb4c97d30, 0x0000025bb4c986e0, 0x0000025bb4ca1a90,
0x0000025bb4ca5a30, 0x0000025bb4ca6420, 0x0000025bb4e20800, 0x0000025bb4e214e0,
0x0000025bb7e3e230, 0x0000025bb7a32f50, 0x0000025bb7082fb0, 0x0000025bb5308ac0,
0x0000025bb530b140, 0x0000025bb5307c50, 0x0000025bb845af90, 0x0000025bb8454a80,
0x0000025bb845c2d0, 0x0000025bb845b460, 0x0000025bb845be00, 0x0000025bb8457100,
0x0000025bb845a5f0, 0x0000025bb8455420, 0x0000025bb84575d0, 0x0000025bbbc15910,
0x0000025bbbc17f90, 0x0000025bbbc16780, 0x0000025bbbc1b950, 0x0000025bbbc16c50,
0x0000025bbbc1b480, 0x0000025bbbc17120, 0x0000025bbbc175f0, 0x0000025bbbc17ac0,
0x0000025bbbc18460, 0x0000025bbae0c600, 0x0000025bbae0d940, 0x0000025bbae11300,
0x0000025bb7837010, 0x0000025bb783a9d0, 0x0000025bb8f837a0, 0x0000025bb5348bf0,
0x0000025bb4061160, 0x0000025bbaf45cf0, 0x0000025bc6012530, 0x0000025bbffc9720,
0x0000025bb6136af0, 0x0000025bba51e160, 0x0000025bba29cd50, 0x0000025bbe160dc0,
0x0000025bc67ab6d0, 0x0000025bb8edca20, 0x0000025bb6136150, 0x0000025bc00f4ed0,
0x0000025bc066d290, 0x0000025bc2e7a7e0, 0x0000025bcc8d6a30, 0x0000025bb6133fa0,
0x0000025bbfa39530, 0x0000025bb5081610, 0x0000025bbc986e70, 0x0000025bc2d991a0,
0x0000025bb5d7cd20, 0x0000025bba51eb00, 0x0000025bc61956f0, 0x0000025bc6196560,
0x0000025bc6010380, 0x0000025bb40607c0, 0x0000025bb40654c0, 0x0000025bb5081140,
0x0000025bc2d974c0, 0x0000025bc0599d20, 0x0000025bc05976a0, 0x0000025bc600feb0,
0x0000025bc60116c0, 0x0000025bb876b740, 0x0000025bb876ddc0, 0x0000025bb876c5b0,
0x0000025bb876ca80, 0x0000025bb876ada0, 0x0000025bb876e760, 0x0000025bb876bc10,
0x0000025bb876c0e0, 0x0000025bb876e290, 0x0000025bbe4b0140, 0x0000025bbe4b0610,
0x0000025bbe4adf90, 0x0000025bbe4ae460, 0x0000025bbe4adac0, 0x0000025bbe4ae930,
0x0000025bbe4af7a0, 0x0000025bbe4aee00, 0x0000025bbe4af2d0, 0x0000025bbe4acc50,
0x0000025bbe4ad120, 0x0000025bbe4ad5f0, 0x0000025bc00aeed0, 0x0000025bc00af3a0,
0x0000025bc00ac380, 0x0000025bc00ae530, 0x0000025bc00ac850, 0x0000025bc00af870,
0x0000025bc00abeb0, 0x0000025bc00aea00, 0x0000025bc00acd20, 0x0000025bc00adb90,
0x0000025bc00ad1f0, 0x0000025bc00ad6c0, 0x0000025bbcaf6f00, 0x0000025bbcaf6560,
0x0000025bbe744390, 0x0000025bbe7426b0, 0x0000025bbe7421e0, 0x0000025bbe743050,
0x0000025bbfeba510, 0x0000025bbfeb79c0, 0x0000025bbfebb380, 0x0000025bbfeb8360,
